#Lztot|Lzbnd|Lzplanet|Lzdisk|Lw0tot|Lw0bnd|Lw0planet|Lw0disk|Ntot|Nbnd|Nplanet|Ndisk|Nmantle|Ncore|Mbnd|Mplanet|Mplanet|Mdisk|Mmantle|Mcore|KEtot|KEbnd|KEplanet|KEdisk|KEmantle|KEcore|IEtot|IEbnd|IEplanet|IEdisk|IEmantle|IEcore|GPEtot|GPEbnd|GPEplanet|GPEdisk|GPEmantle|GPEcore|PGPEtot|PGPEbnd|PGPEplanet|PGPEdisk|PGPEmantle|PGPEcore|Etot|Ebnd|Eplanet|Edisk|Emantle|Ecore|Nh_maxtot|Nh_maxbnd|Nlost|KElost|IElost|GPElost|PGPElost|Elost|Etot_adjusted|Etot0|Ntot0|time|GPEmin 
1.603315151e-03|4.005129430e-04|1.267759717e-04|2.737369713e-04|7.547101849e-06|1.885298330e-06|5.581002687e-07|1.327198061e-06|2.056800000e+05|1.539080000e+05|4.914700000e+04|1.047610000e+05|2.918000000e+03|4.622900000e+04|9.995326026e-03|3.191846180e-03|6.803479846e-03|1.894936077e-04|3.002352572e-03|1.106273441e+28|2.763504880e+27|8.824799254e+26|1.881024955e+27|5.239330399e+25|8.300866214e+26|1.965248781e+29|1.474146156e+29|3.313742345e+28|1.142771921e+29|3.224537358e+27|2.991288609e+28|-1.234118394e+29|-1.024927464e+29|-3.857414910e+28|-6.391859731e+28|-2.119002431e+27|-3.645514667e+28|8.192202351e+28|5.115624315e+28|1.049014184e+28|4.066610131e+28|7.940868919e+26|9.696054947e+27|2.895096360e+29|2.013343636e+29|4.451004521e+28|1.568243184e+29|4.071017554e+27|4.043902766e+28|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|2.895096360e+29|2.895096360e+29|2.056800000e+05|0.000000000e+00|-9.983171087e+23
1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|4.665920162e-310|4.665920162e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|4.665920699e-310|1.144559567e-310|1.142633398e-286|1.142633398e-286|4.658067926e-286|4.658067926e-286|1.142633398e-286|1.142633398e-286|1.142633398e-286|1.142633398e-286|4.658067926e-286|4.658067926e-286|1.142633398e-286|1.142633398e-286|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.142633398e-286|1.142633398e-286|2.285266795e-286|2.895096360e+29|2.056800000e+05|1.144559567e-310|-9.983171087e+23
4.665921736e-310|4.665921736e-310|4.665921736e-310|4.665922434e-310|4.665922434e-310|4.665922434e-310|4.665922434e-310|4.665922434e-310|4.665922149e-310|4.665922434e-310|4.665920162e-310|4.665920162e-310|4.665920319e-310|4.665920320e-310|4.665920320e-310|4.665920320e-310|4.665920320e-310|4.665920320e-310|4.665920320e-310|4.665920320e-310|4.665920162e-310|4.665920162e-310|4.665920163e-310|4.665920163e-310|4.665922149e-310|4.665920320e-310|4.665920162e-310|4.665920162e-310|4.665920163e-310|4.665920163e-310|4.665922149e-310|4.665920162e-310|4.665920162e-310|4.665920163e-310|4.665920163e-310|0.000000000e+00|4.665922149e-310|4.658069910e-286|4.658070194e-286|4.658067926e-286|4.658067926e-286|4.658068083e-286|4.658068083e-286|4.658069910e-286|4.658070194e-286|4.658067926e-286|4.658067926e-286|4.658068083e-286|4.658068083e-286|4.665922149e-310|4.665922149e-310|4.665922150e-310|4.665922150e-310|4.665922150e-310|4.665922150e-310|4.658069910e-286|4.658069910e-286|9.316139820e-286|2.895096360e+29|2.056800000e+05|4.665922149e-310|-9.983171087e+23
4.665921736e-310|4.665921736e-310|4.665921736e-310|4.665922434e-310|4.665922434e-310|4.665922434e-310|4.665922434e-310|4.665922434e-310|4.665922149e-310|4.665922434e-310|4.665920162e-310|4.665920162e-310|4.665920319e-310|4.665920320e-310|4.665920320e-310|4.665920320e-310|4.665920320e-310|4.665920320e-310|4.665920320e-310|4.665920320e-310|4.665920162e-310|4.665920162e-310|4.665920163e-310|4.665920163e-310|4.665922149e-310|4.665920320e-310|4.665920162e-310|4.665920162e-310|4.665920163e-310|4.665920163e-310|4.665922149e-310|4.665920162e-310|4.665920162e-310|4.665920163e-310|4.665920163e-310|0.000000000e+00|4.665922149e-310|4.658069910e-286|4.658070194e-286|4.658067926e-286|4.658067926e-286|4.658068083e-286|4.658068083e-286|4.658069910e-286|4.658070194e-286|4.658067926e-286|4.658067926e-286|4.658068083e-286|4.658068083e-286|4.665922149e-310|4.665922149e-310|4.665922150e-310|4.665922150e-310|4.665922150e-310|4.665922150e-310|4.658069910e-286|4.658069910e-286|9.316139820e-286|2.895096360e+29|2.056800000e+05|4.665922149e-310|-9.983171087e+23
0.000000000e+00|4.665919320e-310|0.000000000e+00|1.976262583e-323|0.000000000e+00|0.000000000e+00|4.665922434e-310|0.000000000e+00|6.983424672e-77|0.000000000e+00|1.016194220e-318|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|1.144491252e-310|0.000000000e+00|4.210378027e-319|6.513366222e-319|3.683217389e+180|0.000000000e+00|4.940656458e-324|0.000000000e+00|5.149695633e-319|6.972748460e-319|2.854279801e-109|4.665921809e-310|4.665920320e-310|3.830145106e-319|5.754184951e-319|2.281776511e+243|1.861691697e+243|6.971672328e-53|4.665920320e-310|1.014484076e-294|5.754184951e-319|2.281776511e+243|1.861691697e+243|6.971672328e-53|5.810411572e-310|1.014484076e-294|1.511425861e-318|2.281776511e+243|1.861691697e+243|1.398043286e-76|2.787884265e+40|2.851155237e-109|1.170735874e+214|1.647392858e+161|6.964128583e+252|6.964128583e+252|6.964128583e+252|6.964128583e+252|2.895096360e+29|2.056800000e+05|6.092197556e+247|-9.983171087e+23
0.000000000e+00|1.065598677e-255|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|4.665922434e-310|0.000000000e+00|7.564188107e+242|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|4.211119126e-319|6.513860288e-319|4.227767090e+257|0.000000000e+00|0.000000000e+00|0.000000000e+00|5.149893259e-319|6.972797866e-319|1.398044564e-76|7.905050333e-323|3.162020133e-322|3.831281457e-319|5.754234357e-319|9.588452483e+247|5.368359122e+252|7.551458401e+266|3.162020133e-322|3.831281457e-319|5.754234357e-319|9.588452483e+247|5.368359122e+252|7.551458401e+266|3.162020133e-322|3.831281457e-319|1.511524674e-318|9.588452483e+247|4.227820773e+257|1.015234603e+213|9.921526049e+247|1.303542889e-76|1.211794228e-99|2.582961693e-109|6.983425032e-77|1.301349168e-52|1.301349168e-52|7.551458401e+266|2.895096360e+29|2.056800000e+05|1.123151748e+219|-9.983171087e+23
0.000000000e+00|1.065598677e-255|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|4.665920175e-310|0.000000000e+00|2.991556389e+108|0.000000000e+00|4.940656458e-324|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|1.144275844e-310|4.940656458e-324|0.000000000e+00|4.211217939e-319|6.514304947e-319|3.761592560e+199|0.000000000e+00|4.665920320e-310|0.000000000e+00|5.150634358e-319|6.973983624e-319|1.303553442e-76|1.144491252e-310|1.144491252e-310|3.831824929e-319|5.754333171e-319|1.051186179e-153|1.123151735e+219|2.986521925e+132|1.144491252e-310|4.932341871e-300|5.754333171e-319|1.051186179e-153|1.123151735e+219|2.986521925e+132|5.810411572e-310|4.932341871e-300|1.511618547e-318|1.051186179e-153|1.123151735e+219|6.369602912e+151|1.481803809e-76|3.503021857e+286|6.194934075e+223|3.131495970e-120|7.564188107e+242|inf|inf|inf|2.895096360e+29|2.056800000e+05|7.575149833e-96|-9.983171087e+23
0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|1.065598677e-255|0.000000000e+00|9.921526049e+247|0.000000000e+00|4.940656458e-324|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|4.211909631e-319|6.514354354e-319|1.130732394e+277|0.000000000e+00|3.557272650e-322|0.000000000e+00|5.150683764e-319|6.974082437e-319|5.368359122e+252|0.000000000e+00|0.000000000e+00|3.832022556e-319|5.754431984e-319|2.233059665e+295|1.303542889e-76|9.904829200e+271|0.000000000e+00|4.932341871e-300|5.754431984e-319|2.233059665e+295|1.303542889e-76|9.904829200e+271|3.557272650e-322|4.932341871e-300|1.511702538e-318|2.233059665e+295|1.130732394e+277|5.831087786e+252|1.398043286e-76|1.049920219e-153|1.980021452e-105|9.433345104e+232|1.049920134e-153|1.048153317e-129|9.433345104e+232|9.904829200e+271|2.895096360e+29|2.056800000e+05|1.805284778e+65|-9.983171087e+23
1.015798968e-320|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|1.065598677e-255|0.000000000e+00|7.724946122e+228|0.000000000e+00|1.482196938e-323|0.000000000e+00|0.000000000e+00|0.000000000e+00|6.024702546e-308|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|4.665920320e-310|0.000000000e+00|4.212057850e-319|6.514848419e-319|1.051186179e-153|0.000000000e+00|1.144491252e-310|0.000000000e+00|5.152215368e-319|6.974625909e-319|6.664239399e+217|4.940656458e-324|4.940656458e-324|3.832813061e-319|5.754530797e-319|2.855331420e-109|3.503021857e+286|7.711945877e+252|4.940656458e-324|1.479702561e-299|5.754530797e-319|2.855331420e-109|3.503021857e+286|7.711945877e+252|5.810411572e-310|1.479702561e-299|1.511880402e-318|2.855331420e-109|3.503021857e+286|7.575149833e-96|4.576686488e-72|7.006761570e+189|3.954356757e-115|9.921526049e+247|6.583911453e+11|6.994969952e+213|9.921526049e+247|7.712045093e+252|2.895096360e+29|2.056800000e+05|5.498467484e-96|-9.983171087e+23
nan|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|1.398043291e-76|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|4.940656458e-324|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|1.144275844e-310|3.952525167e-322|0.000000000e+00|4.212156664e-319|6.517219934e-319|3.615967021e+213|0.000000000e+00|0.000000000e+00|0.000000000e+00|5.152314181e-319|6.975119975e-319|4.558374785e+169|0.000000000e+00|0.000000000e+00|3.834097631e-319|5.754827236e-319|4.087488296e-33|3.888339797e+160|1.395690536e-52|0.000000000e+00|3.834097631e-319|5.754827236e-319|4.087488296e-33|3.888339797e+160|1.395690536e-52|3.952525167e-322|3.834097631e-319|1.511929808e-318|4.087488296e-33|3.615967021e+213|5.081424909e+79|5.944839626e-96|1.051334115e-153|4.852512225e-67|2.781105003e+179|1.199433569e-71|1.199433569e-71|2.781105003e+179|2.781105003e+179|2.895096360e+29|2.056800000e+05|5.223714375e+63|-9.983171087e+23
