#Lztot|Lzbnd|Lzplanet|Lzdisk|Lw0tot|Lw0bnd|Lw0planet|Lw0disk|Ntot|Nbnd|Nplanet|Ndisk|Nmantle|Ncore|Mbnd|Mplanet|Mplanet|Mdisk|Mmantle|Mcore|KEtot|KEbnd|KEplanet|KEdisk|KEmantle|KEcore|IEtot|IEbnd|IEplanet|IEdisk|IEmantle|IEcore|GPEtot|GPEbnd|GPEplanet|GPEdisk|GPEmantle|GPEcore|PGPEtot|PGPEbnd|PGPEplanet|PGPEdisk|PGPEmantle|PGPEcore|Etot|Ebnd|Eplanet|Edisk|Emantle|Ecore|Nh_maxtot|Nh_maxbnd|Nlost|KElost|IElost|GPElost|PGPElost|Elost|Etot_adjusted|Etot0|Ntot0|time|GPEmin 
2.857445367e-03|9.517220156e-04|8.522879696e-04|9.943404602e-05|2.377880993e-05|7.919941354e-06|7.748902125e-06|1.710392294e-07|2.071520000e+05|1.357180000e+05|1.224550000e+05|1.326300000e+04|8.168900000e+04|4.076600000e+04|9.995297481e-03|9.018511217e-03|9.767862639e-04|6.016158809e-03|3.002352408e-03|1.710981158e+28|5.698721849e+27|5.141829177e+27|5.568926718e+26|3.430063897e+27|1.711765280e+27|2.210529689e+29|1.474160037e+29|1.310404974e+29|1.637550633e+28|1.011271695e+29|2.991332787e+28|-1.443625323e+29|-1.055023696e+29|-9.710076894e+28|-8.401600662e+27|-5.974074412e+28|-3.736002482e+28|1.002894519e+29|5.478417355e+28|4.752182086e+28|7.262352697e+27|3.673612280e+28|1.078569806e+28|3.384522324e+29|2.078988991e+29|1.837041474e+29|2.419475170e+28|1.412933562e+29|4.241079121e+28|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|3.384522324e+29|3.384522324e+29|2.071520000e+05|0.000000000e+00|-1.181026416e+24
4.665922353e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|4.665922608e-310|1.144559567e-310|1.144559567e-310|4.665920808e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|4.665921165e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.351755083e-286|1.351755083e-286|1.351755083e-286|1.351755083e-286|1.351755083e-286|1.351755083e-286|1.351755083e-286|1.351755083e-286|1.351755083e-286|1.351755083e-286|1.351755083e-286|1.351755083e-286|1.144559567e-310|4.665921795e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.351755083e-286|1.351755083e-286|2.703510167e-286|3.384522324e+29|2.071520000e+05|1.144559567e-310|-1.181026416e+24
4.665922353e-310|4.665922353e-310|4.665920637e-310|4.665920636e-310|4.665920808e-310|4.665922608e-310|4.665920811e-310|4.665920808e-310|4.665920809e-310|4.665922608e-310|4.665920808e-310|4.665920808e-310|4.665922353e-310|4.665922353e-310|4.665922353e-310|4.665921790e-310|4.665921790e-310|4.665921790e-310|4.665922608e-310|4.665922609e-310|4.665920811e-310|4.665921165e-310|4.665920810e-310|4.665921165e-310|4.665922607e-310|4.665922609e-310|4.665920811e-310|4.665920810e-310|4.665921165e-310|4.665921165e-310|4.665922607e-310|4.665920811e-310|4.665920811e-310|4.665920810e-310|4.665921165e-310|4.665921165e-310|4.665922607e-310|5.510575731e-286|5.510577856e-286|5.510575730e-286|5.510575730e-286|5.510577555e-286|5.510577555e-286|5.510575731e-286|5.510577856e-286|5.510575730e-286|5.510575730e-286|5.510577555e-286|5.510577555e-286|4.665922608e-310|4.665921795e-310|4.665920809e-310|4.665920809e-310|4.665920809e-310|4.665920809e-310|5.510575731e-286|5.510575731e-286|1.102115146e-285|3.384522324e+29|2.071520000e+05|4.665922608e-310|-1.181026416e+24
4.665922353e-310|4.665922353e-310|4.665920637e-310|4.665920636e-310|4.665922608e-310|4.665922608e-310|4.665920811e-310|4.665920808e-310|4.665920809e-310|4.665922608e-310|4.665920808e-310|4.665920808e-310|4.665922353e-310|4.665922353e-310|4.665922353e-310|4.665921790e-310|4.665921790e-310|4.665921790e-310|4.665922608e-310|4.665922609e-310|4.665920811e-310|4.665921165e-310|4.665920810e-310|4.665921165e-310|4.665922607e-310|4.665922609e-310|4.665920811e-310|4.665920810e-310|4.665921165e-310|4.665921165e-310|4.665922607e-310|4.665920811e-310|4.665920811e-310|4.665920810e-310|4.665921165e-310|4.665921165e-310|4.665922607e-310|5.510575731e-286|5.510577856e-286|5.510575730e-286|5.510575730e-286|5.510577555e-286|5.510577555e-286|5.510575731e-286|5.510577856e-286|5.510575730e-286|5.510575730e-286|5.510577555e-286|5.510577555e-286|4.665922608e-310|4.665921795e-310|4.665920809e-310|4.665920809e-310|4.665920809e-310|4.665920809e-310|5.510575731e-286|5.510575731e-286|1.102115146e-285|3.384522324e+29|2.071520000e+05|4.665922608e-310|-1.181026416e+24
0.000000000e+00|1.976262583e-323|1.976262583e-323|4.940656458e-324|4.665920643e-310|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|1.023466867e-318|0.000000000e+00|1.023466867e-318|0.000000000e+00|0.000000000e+00|4.940656458e-324|0.000000000e+00|0.000000000e+00|8.487983165e-314|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|2.072267443e-317|4.665920010e-310|0.000000000e+00|4.665920143e-310|4.665212076e-310|1.112553906e-308|6.365987382e-314|1.144491252e-310|0.000000000e+00|0.000000000e+00|3.557272650e-321|0.000000000e+00|2.130405436e-312|4.940656458e-324|0.000000000e+00|0.000000000e+00|1.208741406e-294|0.000000000e+00|1.208741406e-294|4.940656458e-324|0.000000000e+00|4.665920143e-310|1.208741406e-294|1.112553906e-308|1.208741406e-294|5.810411262e-310|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|3.384522324e+29|2.071520000e+05|4.665921165e-310|-1.181026416e+24
0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|1.065598677e-255|0.000000000e+00|0.000000000e+00|0.000000000e+00|7.937164600e-320|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|1.112553906e-308|7.905050333e-323|0.000000000e+00|1.065598677e-255|2.121995791e-314|1.173653847e+214|4.940656458e-324|0.000000000e+00|0.000000000e+00|0.000000000e+00|4.743030200e-322|2.072267443e-317|2.121995800e-314|0.000000000e+00|9.374001063e-296|0.000000000e+00|4.743030200e-322|2.072267443e-317|2.121995800e-314|0.000000000e+00|9.374001063e-296|1.065598677e-255|2.121995839e-314|1.173653847e+214|1.112556028e-308|7.905050333e-323|0.000000000e+00|2.121995791e-314|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|9.374001063e-296|3.384522324e+29|2.071520000e+05|3.162020133e-322|-1.181026416e+24
0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|1.065598677e-255|0.000000000e+00|0.000000000e+00|0.000000000e+00|4.665922353e-310|0.000000000e+00|0.000000000e+00|0.000000000e+00|4.940656458e-324|0.000000000e+00|0.000000000e+00|0.000000000e+00|9.881312917e-324|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|5.038536110e+223|1.144491252e-310|0.000000000e+00|1.065598677e-255|4.665921795e-310|8.923392011e+252|1.560292906e-317|4.940656458e-324|0.000000000e+00|0.000000000e+00|4.665209800e-310|1.112553906e-308|4.940656458e-324|4.665921165e-310|5.510577555e-286|0.000000000e+00|4.665209800e-310|1.112553906e-308|5.835045791e-300|4.665921165e-310|5.510577555e-286|1.065598677e-255|9.331131596e-310|8.923392011e+252|5.038536110e+223|5.810412417e-310|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|5.510577555e-286|3.384522324e+29|2.071520000e+05|1.144491252e-310|-1.181026416e+24
0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|1.144559567e-310|0.000000000e+00|0.000000000e+00|0.000000000e+00|4.940656458e-324|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|1.494379327e+248|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|1.343511016e+65|2.331300133e-317|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|5.038536110e+223|2.371515100e-322|3.557272650e-322|1.351755083e-286|0.000000000e+00|0.000000000e+00|5.038536110e+223|5.835045791e-300|3.557272650e-322|1.351755083e-286|0.000000000e+00|0.000000000e+00|5.038536110e+223|1.494379327e+248|3.557272650e-322|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|1.351755083e-286|3.384522324e+29|2.071520000e+05|0.000000000e+00|-1.181026416e+24
1.015798968e-320|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|1.482196938e-323|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|2.641772410e+180|4.940656458e-324|0.000000000e+00|0.000000000e+00|4.665920016e-310|4.744821106e+170|1.112553906e-308|4.665921165e-310|0.000000000e+00|0.000000000e+00|0.000000000e+00|1.494379327e+248|2.072267443e-317|1.144491252e-310|0.000000000e+00|0.000000000e+00|0.000000000e+00|1.494379327e+248|1.750513737e-299|1.144491252e-310|0.000000000e+00|0.000000000e+00|4.665920016e-310|1.494379327e+248|2.641772410e+180|5.810412417e-310|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|3.384522324e+29|2.071520000e+05|4.940656458e-324|-1.181026416e+24
nan|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|5.039469588e-322|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|1.459618138e-319|3.690289092e+180|3.952525167e-322|0.000000000e+00|0.000000000e+00|0.000000000e+00|1.580200778e+151|1.112553906e-308|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|1.580200778e+151|1.112553906e-308|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|1.580200778e+151|3.690289092e+180|3.952525167e-322|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|3.384522324e+29|2.071520000e+05|0.000000000e+00|-1.181026416e+24
