#Lztot|Lzbnd|Lzplanet|Lzdisk|Lw0tot|Lw0bnd|Lw0planet|Lw0disk|Ntot|Nbnd|Nplanet|Ndisk|Nmantle|Ncore|Mbnd|Mplanet|Mplanet|Mdisk|Mmantle|Mcore|KEtot|KEbnd|KEplanet|KEdisk|KEmantle|KEcore|IEtot|IEbnd|IEplanet|IEdisk|IEmantle|IEcore|GPEtot|GPEbnd|GPEplanet|GPEdisk|GPEmantle|GPEcore|PGPEtot|PGPEbnd|PGPEplanet|PGPEdisk|PGPEmantle|PGPEcore|Etot|Ebnd|Eplanet|Edisk|Emantle|Ecore|Nh_maxtot|Nh_maxbnd|Nlost|KElost|IElost|GPElost|PGPElost|Elost|Etot_adjusted|Etot0|Ntot0|time|GPEmin 
1.879173968e+00|6.264014086e-01|1.743344269e-01|4.520669817e-01|2.787661183e-03|9.293143117e-04|2.894576728e-04|6.398566389e-04|2.081200000e+05|1.393310000e+05|3.932900000e+04|1.000020000e+05|0.000000000e+00|3.932900000e+04|4.996415206e-01|1.410314082e-01|3.586101125e-01|0.000000000e+00|1.410314082e-01|1.172844556e+31|3.909545992e+30|1.103305077e+30|2.806240915e+30|0.000000000e+00|1.103305077e+30|1.502132165e+31|1.066196291e+31|2.854303708e+30|7.807659200e+30|0.000000000e+00|2.854303708e+30|-1.072836668e+32|-7.909182521e+31|-2.678065168e+31|-5.231117353e+31|0.000000000e+00|-2.678065168e+31|7.138932558e+31|4.052515872e+31|6.983667539e+30|3.354149118e+31|0.000000000e+00|6.983667539e+30|9.813909278e+31|5.509666762e+31|1.094127632e+31|4.415539130e+31|0.000000000e+00|1.094127632e+31|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|9.813909278e+31|9.813909278e+31|2.081200000e+05|0.000000000e+00|-8.585094769e+26
1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|4.665921460e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|9.826152351e-284|9.826152351e-284|9.826152351e-284|9.826152351e-284|9.826152351e-284|9.826152351e-284|9.826152351e-284|9.826152351e-284|9.826152351e-284|9.826152351e-284|9.826152351e-284|9.826152351e-284|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|9.826152351e-284|9.826152351e-284|1.965230470e-283|9.813909278e+31|2.081200000e+05|1.144559567e-310|-8.585094769e+26
4.665923245e-310|4.665923142e-310|4.665922458e-310|0.000000000e+00|4.665923000e-310|4.665921460e-310|4.665921460e-310|4.665921460e-310|4.665923243e-310|4.665923656e-310|4.665923656e-310|4.665920297e-310|4.665920297e-310|4.665920297e-310|4.665920297e-310|4.665920297e-310|4.665923146e-310|4.665923146e-310|4.665923146e-310|4.665923146e-310|4.665923147e-310|4.665921459e-310|4.665921459e-310|4.665921460e-310|4.665923242e-310|4.665923146e-310|4.665923147e-310|4.665921459e-310|4.665921459e-310|4.665921460e-310|4.665923242e-310|4.665923146e-310|4.665921459e-310|4.665921459e-310|4.665921459e-310|4.665923242e-310|4.665923242e-310|4.005739323e-283|4.005739678e-283|4.005739678e-283|4.005736793e-283|4.005736793e-283|4.005736794e-283|4.005739323e-283|4.005739678e-283|4.005739678e-283|4.005736793e-283|4.005736793e-283|4.005736794e-283|4.665923243e-310|4.665923243e-310|4.665923243e-310|4.665923243e-310|4.665923243e-310|4.665923243e-310|4.005739323e-283|4.005739323e-283|8.011478645e-283|9.813909278e+31|2.081200000e+05|4.665923242e-310|-8.585094769e+26
4.665923245e-310|4.665923142e-310|4.665922458e-310|0.000000000e+00|4.665923000e-310|4.665921460e-310|4.665921460e-310|4.665921460e-310|4.665923243e-310|4.665923656e-310|4.665923656e-310|4.665920297e-310|4.665920297e-310|4.665920297e-310|4.665920297e-310|4.665920297e-310|4.665923146e-310|4.665923146e-310|4.665923146e-310|4.665923146e-310|4.665923147e-310|4.665921459e-310|4.665921459e-310|4.665921460e-310|4.665923242e-310|4.665923146e-310|4.665923147e-310|4.665921459e-310|4.665921459e-310|4.665921460e-310|4.665923242e-310|4.665923146e-310|4.665921459e-310|4.665921459e-310|4.665921459e-310|4.665923242e-310|4.665923242e-310|4.005739323e-283|4.005739678e-283|4.005739678e-283|4.005736793e-283|4.005736793e-283|4.005736794e-283|4.005739323e-283|4.005739678e-283|4.005739678e-283|4.005736793e-283|4.005736793e-283|4.005736794e-283|4.665923243e-310|4.665923243e-310|4.665923243e-310|4.665923243e-310|4.665923243e-310|4.665923243e-310|4.005739323e-283|4.005739323e-283|8.011478645e-283|9.813909278e+31|2.081200000e+05|4.665923242e-310|-8.585094769e+26
0.000000000e+00|4.940656458e-324|1.976262583e-323|0.000000000e+00|0.000000000e+00|4.665920348e-310|0.000000000e+00|0.000000000e+00|6.983424672e-77|0.000000000e+00|0.000000000e+00|1.028249422e-318|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|1.976262583e-323|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|1.144491252e-310|0.000000000e+00|6.983424672e-77|3.683217389e+180|0.000000000e+00|0.000000000e+00|4.940656458e-324|0.000000000e+00|2.851155237e-109|2.854279801e-109|nan|4.665920644e-310|4.665923146e-310|2.787884265e+40|2.281776511e+243|1.861691697e+243|nan|4.665920644e-310|4.665923146e-310|2.787884265e+40|2.281776511e+243|1.861691697e+243|nan|4.665920644e-310|5.810414398e-310|2.787884265e+40|2.281776511e+243|1.861691697e+243|1.398043286e-76|2.787884265e+40|2.851155237e-109|1.170735874e+214|1.647392858e+161|6.964128583e+252|6.964128583e+252|6.964128583e+252|nan|9.813909278e+31|2.081200000e+05|6.092197556e+247|-8.585094769e+26
0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|1.065598677e-255|0.000000000e+00|0.000000000e+00|7.564188107e+242|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|7.564188107e+242|4.227767090e+257|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|1.303542889e-76|1.398044564e-76|1.144490793e-310|7.905050333e-323|3.162020133e-322|9.921526049e+247|9.588452483e+247|5.368359122e+252|6.493927175e+269|7.905050333e-323|3.162020133e-322|9.921526049e+247|9.588452483e+247|5.368359122e+252|6.493927175e+269|7.905050333e-323|3.162020133e-322|9.921526049e+247|9.588528125e+247|4.227820773e+257|1.015234603e+213|9.921526049e+247|1.303542889e-76|1.211794228e-99|2.582961693e-109|6.983425032e-77|1.119103924e-49|1.119103924e-49|6.493927175e+269|9.813909278e+31|2.081200000e+05|1.123151748e+219|-8.585094769e+26
0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|1.065598677e-255|0.000000000e+00|0.000000000e+00|2.991556389e+108|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|1.144276283e-310|4.940656458e-324|0.000000000e+00|2.991556389e+108|3.761592560e+199|0.000000000e+00|0.000000000e+00|4.665923146e-310|0.000000000e+00|3.503021857e+286|1.303553442e-76|1.144492450e-310|1.144491252e-310|1.144491252e-310|1.481803809e-76|1.051186179e-153|1.123151735e+219|2.568279511e+135|1.144491252e-310|1.144491252e-310|1.481803809e-76|1.051186179e-153|1.123151735e+219|2.568279511e+135|2.288767535e-310|5.810414398e-310|1.481803809e-76|3.503021857e+286|1.123151735e+219|6.369602912e+151|1.481803809e-76|3.503021857e+286|6.194934075e+223|3.131495970e-120|7.564188107e+242|inf|inf|inf|9.813909278e+31|2.081200000e+05|7.575149833e-96|-8.585094769e+26
0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|9.921526049e+247|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|2.213908159e-320|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|9.921526049e+247|1.130732394e+277|0.000000000e+00|0.000000000e+00|3.557272650e-322|0.000000000e+00|1.049920219e-153|5.368359122e+252|1.144490794e-310|0.000000000e+00|0.000000000e+00|1.398043286e-76|2.233059665e+295|1.303542889e-76|8.517724139e+274|0.000000000e+00|0.000000000e+00|1.398043286e-76|2.233059665e+295|1.303542889e-76|8.517724139e+274|0.000000000e+00|3.557272650e-322|1.398043286e-76|2.233059665e+295|1.130732394e+277|5.831087786e+252|1.398043286e-76|1.049920219e-153|1.980021452e-105|9.433345104e+232|1.049920134e-153|9.013664577e-127|9.433345104e+232|8.517724139e+274|9.813909278e+31|2.081200000e+05|1.805284778e+65|-8.585094769e+26
1.015798968e-320|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|7.724946122e+228|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|1.144559567e-310|0.000000000e+00|0.000000000e+00|4.416297640e-309|0.000000000e+00|0.000000000e+00|4.665923146e-310|0.000000000e+00|7.724946122e+228|1.051186179e-153|0.000000000e+00|0.000000000e+00|1.144491252e-310|0.000000000e+00|7.006761570e+189|6.664239399e+217|1.144490793e-310|4.940656458e-324|4.940656458e-324|4.576686488e-72|2.855331420e-109|3.503021857e+286|6.631939454e+255|4.940656458e-324|4.940656458e-324|4.576686488e-72|2.855331420e-109|3.503021857e+286|6.631939454e+255|4.940656458e-324|5.810414398e-310|4.576686488e-72|7.724946122e+228|3.503021857e+286|7.575149833e-96|4.576686488e-72|7.006761570e+189|3.954356757e-115|9.921526049e+247|6.583911453e+11|6.015371210e+216|9.921526049e+247|6.631939553e+255|9.813909278e+31|2.081200000e+05|5.498467484e-96|-8.585094769e+26
nan|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|1.398043291e-76|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|1.144559567e-310|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|1.144276283e-310|3.952525167e-322|0.000000000e+00|1.398043291e-76|3.615967021e+213|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|1.051334115e-153|4.558374785e+169|1.144492450e-310|0.000000000e+00|0.000000000e+00|5.944839626e-96|4.087488296e-33|3.888339797e+160|1.200233415e-49|0.000000000e+00|0.000000000e+00|5.944839626e-96|4.087488296e-33|3.888339797e+160|1.200233415e-49|1.144276283e-310|3.952525167e-322|5.944839626e-96|4.087488296e-33|3.615967021e+213|5.081424909e+79|5.944839626e-96|1.051334115e-153|4.852512225e-67|2.781105003e+179|1.199433569e-71|1.199433569e-71|2.781105003e+179|2.781105003e+179|9.813909278e+31|2.081200000e+05|5.223714375e+63|-8.585094769e+26
