#Lztot|Lzbnd|Lzplanet|Lzdisk|Lw0tot|Lw0bnd|Lw0planet|Lw0disk|Ntot|Nbnd|Nplanet|Ndisk|Nmantle|Ncore|Mbnd|Mplanet|Mplanet|Mdisk|Mmantle|Mcore|KEtot|KEbnd|KEplanet|KEdisk|KEmantle|KEcore|IEtot|IEbnd|IEplanet|IEdisk|IEmantle|IEcore|GPEtot|GPEbnd|GPEplanet|GPEdisk|GPEmantle|GPEcore|PGPEtot|PGPEbnd|PGPEplanet|PGPEdisk|PGPEmantle|PGPEcore|Etot|Ebnd|Eplanet|Edisk|Emantle|Ecore|Nh_maxtot|Nh_maxbnd|Nlost|KElost|IElost|GPElost|PGPElost|Elost|Etot_adjusted|Etot0|Ntot0|time|GPEmin 
1.036917182e-01|2.589596682e-02|2.378287114e-02|2.113095686e-03|2.944055989e-04|7.352001020e-05|6.116729895e-05|1.235271125e-05|2.013020000e+05|1.502550000e+05|1.398870000e+05|1.036800000e+04|9.482300000e+04|4.506400000e+04|9.995869943e-02|9.306126479e-02|6.897434632e-03|6.308272207e-02|2.997854272e-02|9.190395617e+29|2.295210168e+29|2.136838103e+29|1.583720657e+28|1.448484417e+29|6.883536855e+28|2.039559538e+30|1.545570628e+30|1.429912749e+30|1.156578797e+29|1.109935668e+30|3.199770810e+29|-5.884324577e+30|-4.922004927e+30|-4.651090814e+30|-2.709141129e+29|-2.889195049e+30|-1.761895765e+30|2.832982395e+30|1.584731017e+30|1.406662811e+30|1.780682056e+29|1.217079101e+30|1.895837103e+29|5.791581495e+30|3.359822662e+30|3.050259370e+30|3.095632919e+29|2.471863210e+30|5.783961599e+29|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|5.791581495e+30|5.791581495e+30|2.013020000e+05|0.000000000e+00|-4.330462177e+25
1.144559567e-310|1.144559567e-310|4.665920971e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|4.665920550e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|4.665922177e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|4.956471914e-285|4.956471913e-285|4.956471914e-285|4.956471914e-285|4.956471914e-285|4.956471914e-285|4.956471914e-285|4.956471913e-285|4.956471914e-285|4.956471914e-285|4.956471914e-285|4.956471914e-285|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|1.144559567e-310|4.956471914e-285|4.956471914e-285|9.912943827e-285|5.791581495e+30|2.013020000e+05|1.144559567e-310|-4.330462177e+25
4.665922184e-310|4.665922184e-310|4.665920971e-310|4.665920971e-310|4.665920971e-310|4.665920971e-310|4.665922281e-310|4.665922281e-310|4.665923568e-310|4.665922281e-310|4.665920425e-310|4.665920425e-310|4.665920425e-310|4.665920425e-310|4.665920425e-310|4.665920425e-310|4.665922177e-310|4.665920613e-310|4.665920613e-310|4.665920613e-310|4.665920613e-310|4.665920550e-310|4.665920551e-310|4.665922177e-310|4.665922178e-310|4.665920613e-310|4.665922177e-310|4.665920550e-310|4.665920551e-310|4.665922177e-310|4.665922178e-310|4.665920613e-310|4.665920550e-310|4.665920550e-310|4.665922177e-310|4.665922177e-310|4.665922178e-310|2.020560553e-284|2.020559996e-284|2.020559192e-284|2.020559192e-284|2.020559192e-284|2.020559192e-284|2.020560553e-284|2.020559996e-284|2.020559192e-284|2.020559192e-284|2.020559192e-284|2.020559192e-284|4.665923568e-310|4.665923568e-310|4.665923568e-310|4.665923568e-310|4.665923568e-310|4.665923568e-310|2.020560553e-284|2.020560553e-284|4.041121106e-284|5.791581495e+30|2.013020000e+05|4.665922178e-310|-4.330462177e+25
4.665922184e-310|4.665922184e-310|4.665920971e-310|4.665920971e-310|4.665920971e-310|4.665920971e-310|4.665922281e-310|4.665922281e-310|4.665923568e-310|4.665922281e-310|4.665920425e-310|4.665920425e-310|4.665920425e-310|4.665920425e-310|4.665920425e-310|4.665920425e-310|4.665920550e-310|4.665920613e-310|4.665920613e-310|4.665920613e-310|4.665920613e-310|4.665920550e-310|4.665920551e-310|4.665922177e-310|4.665922178e-310|4.665920613e-310|4.665922177e-310|4.665920550e-310|4.665920551e-310|4.665922177e-310|4.665922178e-310|4.665920613e-310|4.665920550e-310|4.665920550e-310|4.665922177e-310|4.665922177e-310|4.665922178e-310|2.020560553e-284|2.020559996e-284|2.020559192e-284|2.020559192e-284|2.020559192e-284|2.020559192e-284|2.020560553e-284|2.020559996e-284|2.020559192e-284|2.020559192e-284|2.020559192e-284|2.020559192e-284|4.665923568e-310|4.665923568e-310|4.665923568e-310|4.665923568e-310|4.665923568e-310|4.665923568e-310|2.020560553e-284|2.020560553e-284|4.041121106e-284|5.791581495e+30|2.013020000e+05|4.665922178e-310|-4.330462177e+25
0.000000000e+00|4.665922184e-310|4.665920796e-310|0.000000000e+00|0.000000000e+00|1.976262583e-323|4.940656458e-324|0.000000000e+00|2.854279801e-109|0.000000000e+00|9.945640264e-319|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|8.399115979e-322|1.144276237e-310|1.976262583e-323|0.000000000e+00|0.000000000e+00|2.072267443e-317|4.665920550e-310|0.000000000e+00|0.000000000e+00|0.000000000e+00|1.112553906e-308|6.365987382e-314|1.144491252e-310|2.854279801e-109|1.398043286e-76|0.000000000e+00|2.420921665e-322|2.130405436e-312|2.281776511e+243|1.861691697e+243|2.787884265e+40|1.236035072e-83|2.420921665e-322|4.306921899e-293|2.281776511e+243|1.861691697e+243|2.787884265e+40|1.236035072e-83|1.112553906e-308|4.306921899e-293|2.281776511e+243|1.861691697e+243|2.787884265e+40|2.281776511e+243|3.683217389e+180|1.861691697e+243|6.092197556e+247|1.398043286e-76|2.787884265e+40|8.061985478e+268|8.061985478e+268|8.061985478e+268|5.791581495e+30|2.013020000e+05|6.983424672e-77|-4.330462177e+25
0.000000000e+00|4.665922184e-310|1.065598677e-255|0.000000000e+00|0.000000000e+00|0.000000000e+00|1.065598677e-255|0.000000000e+00|1.398044564e-76|0.000000000e+00|1.065598677e-255|0.000000000e+00|0.000000000e+00|0.000000000e+00|3.952525167e-323|0.000000000e+00|1.613177699e-307|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|1.112553906e-308|3.557272650e-322|4.227767090e+257|0.000000000e+00|0.000000000e+00|1.173653847e+214|4.940656458e-324|0.000000000e+00|1.398044564e-76|1.015234603e+213|0.000000000e+00|2.072267443e-317|2.121995800e-314|9.588452483e+247|5.368359122e+252|9.921526049e+247|6.054179105e-51|2.072267443e-317|4.614534766e-230|9.588452483e+247|5.368359122e+252|9.921526049e+247|6.054179105e-51|1.173653847e+214|4.614534766e-230|9.588452483e+247|4.227820773e+257|9.921526049e+247|9.588452483e+247|4.227767090e+257|5.368359122e+252|1.123151748e+219|1.015234603e+213|9.921526049e+247|2.324747613e+278|2.324747613e+278|2.324747613e+278|5.791581495e+30|2.013020000e+05|7.564188107e+242|-4.330462177e+25
0.000000000e+00|1.976262583e-323|1.065598677e-255|0.000000000e+00|0.000000000e+00|0.000000000e+00|1.065598677e-255|0.000000000e+00|1.303553442e-76|0.000000000e+00|1.065598677e-255|0.000000000e+00|0.000000000e+00|0.000000000e+00|4.940656458e-324|0.000000000e+00|nan|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|5.038536110e+223|1.144491252e-310|3.761592560e+199|0.000000000e+00|0.000000000e+00|8.923392011e+252|1.560292906e-317|4.940656458e-324|1.303553442e-76|6.369602912e+151|0.000000000e+00|1.112553906e-308|4.940656458e-324|1.051186179e-153|1.123151735e+219|1.481803809e-76|5.644988876e-51|1.112553906e-308|4.614534766e-230|1.051186179e-153|1.123151735e+219|1.481803809e-76|5.644988876e-51|8.923392011e+252|5.038536110e+223|1.051186179e-153|1.123151735e+219|6.369602912e+151|1.051186179e-153|3.761592560e+199|1.123151735e+219|7.575149833e-96|6.369602912e+151|1.481803809e-76|4.863766107e+244|4.863766107e+244|4.863766107e+244|5.791581495e+30|2.013020000e+05|2.991556389e+108|-4.330462177e+25
0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|5.368359122e+252|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|nan|1.144276237e-310|0.000000000e+00|0.000000000e+00|0.000000000e+00|1.494379327e+248|0.000000000e+00|1.130732394e+277|0.000000000e+00|0.000000000e+00|1.343511016e+65|2.331300133e-317|0.000000000e+00|5.368359122e+252|5.831087786e+252|0.000000000e+00|5.038536110e+223|2.371515100e-322|2.233059665e+295|1.303542889e-76|1.398043286e-76|2.324747613e+278|5.038536110e+223|2.371515100e-322|2.233059665e+295|1.303542889e-76|1.398043286e-76|2.324747613e+278|5.038536110e+223|1.494379327e+248|2.233059665e+295|1.130732394e+277|5.831087786e+252|2.233059665e+295|1.130732394e+277|1.303542889e-76|1.805284778e+65|5.831087786e+252|1.398043286e-76|5.644943178e-51|5.831087786e+252|2.324747613e+278|5.791581495e+30|2.013020000e+05|9.921526049e+247|-4.330462177e+25
1.015798968e-320|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|6.664239399e+217|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|nan|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|2.641772410e+180|4.940656458e-324|1.051186179e-153|0.000000000e+00|3.417295974e-308|4.744821106e+170|1.112553906e-308|4.665920550e-310|6.664239399e+217|7.575149833e-96|0.000000000e+00|1.494379327e+248|2.072267443e-317|2.855331420e-109|3.503021857e+286|4.576686488e-72|2.885923666e+243|1.494379327e+248|2.072267443e-317|2.855331420e-109|3.503021857e+286|4.576686488e-72|2.885923666e+243|1.494379327e+248|2.641772410e+180|2.855331420e-109|3.503021857e+286|4.576686488e-72|2.855331420e-109|1.051186179e-153|3.503021857e+286|5.498467484e-96|7.575149833e-96|4.576686488e-72|inf|inf|inf|5.791581495e+30|2.013020000e+05|7.724946122e+228|-4.330462177e+25
nan|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|4.558374785e+169|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|1.566526963e-305|0.000000000e+00|0.000000000e+00|0.000000000e+00|0.000000000e+00|5.039469588e-322|0.000000000e+00|3.615967021e+213|0.000000000e+00|0.000000000e+00|1.459618138e-319|3.690289092e+180|2.371515100e-322|4.558374785e+169|5.081424909e+79|0.000000000e+00|1.580200778e+151|1.112553906e-308|4.087488296e-33|3.888339797e+160|5.944839626e-96|1.973986959e+195|1.580200778e+151|1.112553906e-308|4.087488296e-33|3.888339797e+160|5.944839626e-96|1.973986959e+195|1.580200778e+151|3.690289092e+180|4.087488296e-33|3.615967021e+213|5.081424909e+79|4.087488296e-33|3.615967021e+213|3.888339797e+160|5.223714375e+63|5.081424909e+79|5.944839626e-96|1.683830842e+186|1.683830842e+186|1.973986961e+195|5.791581495e+30|2.013020000e+05|1.398043291e-76|-4.330462177e+25
